MATCH_ID,GAME_DURATION,GAME_DATE,WINNING_TEAM,AVERAGE_RANK,BLUE_KILLS,RED_KILLS,BLUE_TOWERS,RED_TOWERS,BLUE_DRAGONS,RED_DRAGONS,BLUE_VOID_GRUBS,RED_VOID_GRUBS,BLUE_HERALDS,RED_HERALDS,BLUE_BARONS,RED_BARONS,WINNING_GOLD_DIFF,UNLOGGED_DURATION
EUN1_3900178471,1660,2026-01-29 10:29:22.000,Red,Unranked,13,23,6,1,1,3,1,2,0,1,0,0,11611,160
EUN1_3900332718,1418,2026-01-29 16:30:07.000,Blue,Diamond,33,8,1,3,3,0,3,0,1,0,0,0,9998,218
EUN1_3900373386,1162,2026-01-29 17:26:51.000,Red,Unranked,10,26,4,1,2,0,1,2,0,1,0,0,8521,0
EUN1_3900517751,2184,2026-01-29 20:22:15.000,Blue,Unranked,38,42,5,6,3,3,3,0,1,0,2,1,-187,84
EUN1_3900529355,1439,2026-01-29 20:30:43.000,Blue,Unranked,30,16,0,7,3,0,3,0,1,0,0,0,8446,239
EUW1_7706466372,1414,2026-01-29 00:01:28.000,Red,Master,8,26,7,1,0,3,0,3,0,1,0,0,10728,214
EUW1_7706474187,1980,2026-01-29 00:06:08.000,Blue,Master,46,29,6,3,3,2,2,1,0,1,1,0,2566,180
EUW1_7706477998,2986,2026-01-29 00:09:51.000,Red,Diamond,35,42,9,9,3,5,0,3,1,0,3,1,6223,0
EUW1_7706479988,1687,2026-01-29 00:11:57.000,Red,Grandmaster,13,33,8,0,0,4,0,3,0,1,0,1,11734,187
EUW1_7706483325,2356,2026-01-29 00:17:37.000,Red,Emerald,45,52,9,6,2,3,3,0,0,1,2,1,3611,0
EUW1_7706484917,2035,2026-01-29 00:16:09.000,Red,Master,25,27,7,3,1,3,3,0,1,0,0,1,2673,235
EUW1_7706485955,1511,2026-01-29 00:16:54.000,Blue,Master,42,21,3,9,3,0,0,3,1,0,0,0,7309,11
EUW1_7706488366,1705,2026-01-29 00:24:44.000,Red,Diamond,24,33,7,7,1,3,3,0,1,0,0,1,4476,205
EUW1_7706489329,2095,2026-01-29 00:25:05.000,Red,Diamond,37,50,9,8,3,2,0,3,1,0,2,0,1281,0
EUW1_7706489663,1338,2026-01-29 00:19:00.000,Blue,Master,19,12,1,5,3,0,3,0,1,0,0,0,6933,138
EUW1_7706490643,1827,2026-01-29 00:17:49.000,Red,Diamond,29,39,9,2,0,4,3,0,0,1,0,1,5783,27
EUW1_7706490823,2095,2026-01-29 00:21:01.000,Red,Master,35,43,9,5,3,3,2,1,0,1,0,2,7455,0
EUW1_7706496285,1927,2026-01-29 00:32:56.000,Red,Grandmaster,27,29,9,0,0,4,0,3,0,1,0,1,9942,127
EUW1_7706501038,325,2026-01-29 00:35:28.000,Blue,Master,3,3,0,0,0,0,0,0,0,0,0,0,582,25
EUW1_7706507081,1171,2026-01-29 00:45:03.000,Blue,Master,34,8,0,11,3,0,3,0,1,0,0,0,18334,0
EUW1_7706510399,949,2026-01-29 00:53:09.000,Blue,Challenger,21,9,0,3,0,0,3,0,0,0,0,0,6202,49
EUW1_7706511517,2291,2026-01-29 00:41:59.000,Blue,Master,43,30,5,7,3,2,0,3,1,0,2,1,5168,191
EUW1_7706512535,1690,2026-01-29 00:44:00.000,Red,Diamond,22,27,5,3,2,1,3,0,0,1,0,1,4643,190
EUW1_7706513215,1786,2026-01-29 00:53:48.000,Red,Master,19,30,11,3,1,3,0,3,0,1,0,1,7378,0
EUW1_7706516842,1189,2026-01-29 00:55:25.000,Blue,Master,33,14,1,5,3,0,3,0,1,0,0,0,10153,0
EUW1_7706519284,1534,2026-01-29 01:04:27.000,Blue,Diamond,23,23,3,10,2,1,0,3,0,0,0,0,3271,34
EUW1_7706524519,2683,2026-01-29 01:03:18.000,Blue,Diamond,48,45,8,11,1,5,3,0,0,1,1,2,1282,0
EUW1_7706526442,2386,2026-01-29 01:19:44.000,Blue,Diamond,55,42,11,9,2,4,0,3,1,0,0,2,4570,0
EUW1_7706526702,1477,2026-01-29 01:08:17.000,Red,Master,16,29,10,4,2,1,0,3,0,1,0,1,12019,0
EUW1_7706527906,1358,2026-01-29 01:12:24.000,Blue,Grandmaster,33,6,0,6,2,0,0,3,1,0,0,0,19400,158
EUW1_7706528541,2111,2026-01-29 01:08:25.000,Red,Diamond,26,38,7,4,1,3,2,1,0,0,0,2,3723,11
EUW1_7706530895,1917,2026-01-29 01:16:49.000,Blue,Master,25,35,6,4,0,4,3,0,0,1,0,0,-89,117
EUW1_7706531038,2429,2026-01-29 01:19:31.000,Red,Master,38,42,5,9,2,3,3,0,1,0,1,0,-2088,29
EUW1_7706534448,1410,2026-01-29 01:31:39.000,Red,Master,11,23,5,0,0,2,3,0,0,1,0,0,7010,210
EUW1_7706537920,1451,2026-01-29 01:30:03.000,Red,Diamond,17,32,8,3,2,1,0,3,1,0,0,1,9248,0
EUW1_7706545103,1371,2026-01-29 01:49:55.000,Blue,Master,31,21,2,6,2,0,3,0,1,0,0,0,7521,171
EUW1_7706546925,1162,2026-01-29 01:49:40.000,Red,Master,12,28,8,1,0,3,3,0,0,1,0,0,13523,0
EUW1_7706548333,1700,2026-01-29 01:58:53.000,Blue,Emerald,35,35,4,5,3,0,3,0,1,0,0,1,-4276,200
EUW1_7706553212,1993,2026-01-29 02:10:07.000,Red,Diamond,32,30,5,5,2,2,3,0,0,1,1,1,2651,193
EUW1_7706554050,1535,2026-01-29 02:06:36.000,Red,Emerald,18,33,11,0,0,4,0,3,0,1,0,1,11489,35
EUW1_7706556969,1674,2026-01-29 02:14:54.000,Red,Diamond,15,32,6,3,1,1,3,0,0,1,0,0,6785,174
EUW1_7706558321,911,2026-01-29 02:26:13.000,Red,Master,8,16,1,0,0,2,0,3,0,0,0,0,4768,11
EUW1_7706558531,2089,2026-01-29 02:05:33.000,Blue,Master,35,30,5,9,4,1,1,2,1,0,2,0,1119,0
EUW1_7706559165,1824,2026-01-29 02:23:15.000,Blue,Master,38,26,4,7,4,0,0,3,0,0,1,1,5525,24
EUW1_7706560713,928,2026-01-29 02:17:00.000,Blue,Challenger,25,6,0,3,2,0,3,0,0,0,0,0,9666,28
EUW1_7706561095,1440,2026-01-29 02:28:30.000,Red,Master,9,24,6,0,0,3,1,2,0,1,0,0,11413,240
EUW1_7706561431,2150,2026-01-29 02:38:15.000,Blue,Master,49,45,8,5,1,4,3,0,0,1,1,2,657,50
EUW1_7706564126,1282,2026-01-29 02:39:31.000,Blue,Emerald,30,17,2,5,1,1,3,0,1,0,0,0,7972,82
EUW1_7706568488,1822,2026-01-29 02:31:41.000,Red,Master,28,48,11,1,1,4,0,3,0,1,0,2,8066,22
EUW1_7706570248,1714,2026-01-29 03:07:27.000,Blue,Diamond,18,15,2,6,2,2,3,0,1,0,0,0,4738,214
EUW1_7706573429,1459,2026-01-29 03:28:09.000,Blue,Master,27,22,4,6,1,2,0,3,1,0,0,0,6438,0
EUW1_7706573805,1427,2026-01-29 03:04:56.000,Blue,Diamond,22,16,2,3,2,0,0,3,1,0,0,0,1354,227
EUW1_7706574009,1386,2026-01-29 03:13:35.000,Blue,Master,36,16,2,7,1,0,3,0,1,0,0,0,11045,186
EUW1_7706575907,2197,2026-01-29 03:20:20.000,Red,Master,52,47,5,7,3,1,0,3,1,0,1,1,3557,97
